trajectory_id,regime_id,run_length_windows
0,6,53
0,5,1
0,6,3
0,5,52
0,7,9
0,2,1
0,7,8
0,2,1
0,7,3
0,2,1
0,7,4
0,2,1
0,7,4
0,2,1
0,7,4
0,2,1
0,7,2
0,2,2
0,7,2
0,2,64
1,6,44
1,5,1
1,6,1
1,5,63
1,7,3
1,4,105
2,6,57
2,5,52
2,7,18
2,2,1
2,7,3
2,2,1
2,7,4
2,2,1
2,7,4
2,2,1
2,7,4
2,2,1
2,7,2
2,2,2
2,7,2
2,2,64
3,6,44
3,5,65
3,7,4
3,4,104
4,6,57
4,5,52
4,7,18
4,2,1
4,7,3
4,2,1
4,7,4
4,2,1
4,7,4
4,2,1
4,7,4
4,2,1
4,7,2
4,2,2
4,7,2
4,2,64
5,1,50
5,0,3
5,1,2
5,0,57
5,7,5
5,4,100
6,1,60
6,0,1
6,1,4
6,0,47
6,7,3
6,3,2
6,7,1
6,3,2
6,7,2
6,3,1
6,7,2
6,3,1
6,7,2
6,3,5
6,7,1
6,3,2
6,7,1
6,3,2
6,7,1
6,3,4
6,7,2
6,3,2
6,7,2
6,3,3
6,7,2
6,3,3
6,7,2
6,3,2
6,7,1
6,3,3
6,7,1
6,3,4
6,7,1
6,3,45
7,1,50
7,0,3
7,1,2
7,0,57
7,7,5
7,4,100
8,1,65
8,0,47
8,7,3
8,3,2
8,7,2
8,3,1
8,7,2
8,3,1
8,7,1
8,3,3
8,7,1
8,3,3
8,7,1
8,3,1
8,7,2
8,3,4
8,7,2
8,3,3
8,7,2
8,3,2
8,7,1
8,3,4
8,7,2
8,3,3
8,7,2
8,3,6
8,7,2
8,3,49
9,1,50
9,0,5
9,1,1
9,0,56
9,7,5
9,4,100
10,6,53
10,5,1
10,6,3
10,5,52
10,7,9
10,2,1
10,7,8
10,2,1
10,7,3
10,2,1
10,7,4
10,2,1
10,7,4
10,2,1
10,7,4
10,2,1
10,7,2
10,2,2
10,7,2
10,2,64
11,6,44
11,5,1
11,6,1
11,5,63
11,7,3
11,4,105
12,6,57
12,5,52
12,7,18
12,2,1
12,7,3
12,2,1
12,7,4
12,2,1
12,7,4
12,2,1
12,7,4
12,2,1
12,7,2
12,2,2
12,7,2
12,2,64
13,6,44
13,5,65
13,7,4
13,4,104
14,6,57
14,5,52
14,7,18
14,2,1
14,7,3
14,2,1
14,7,4
14,2,1
14,7,4
14,2,1
14,7,4
14,2,1
14,7,2
14,2,2
14,7,2
14,2,64
15,1,50
15,0,3
15,1,2
15,0,57
15,7,5
15,4,100
16,1,60
16,0,1
16,1,4
16,0,47
16,7,3
16,3,2
16,7,1
16,3,2
16,7,2
16,3,1
16,7,2
16,3,1
16,7,2
16,3,5
16,7,1
16,3,2
16,7,1
16,3,2
16,7,1
16,3,4
16,7,2
16,3,2
16,7,2
16,3,3
16,7,2
16,3,3
16,7,2
16,3,2
16,7,1
16,3,3
16,7,1
16,3,4
16,7,1
16,3,45
17,1,50
17,0,3
17,1,2
17,0,57
17,7,5
17,4,100
18,1,65
18,0,47
18,7,3
18,3,2
18,7,2
18,3,1
18,7,2
18,3,1
18,7,1
18,3,3
18,7,1
18,3,3
18,7,1
18,3,1
18,7,2
18,3,4
18,7,2
18,3,3
18,7,2
18,3,2
18,7,1
18,3,4
18,7,2
18,3,3
18,7,2
18,3,6
18,7,2
18,3,49
19,1,50
19,0,5
19,1,1
19,0,56
19,7,5
19,4,100
20,1,67
20,0,1
20,1,2
20,0,2
20,1,1
20,0,2
20,1,1
20,0,2
20,1,1
20,0,48
20,7,5
20,3,85
21,1,55
21,0,1
21,1,3
21,0,1
21,1,1
21,0,53
21,7,4
21,4,99
22,6,50
22,5,1
22,6,1
22,5,73
22,7,5
22,4,87
23,1,55
23,0,1
23,1,2
23,0,1
23,1,2
23,0,4
23,1,2
23,0,3
23,1,2
23,0,51
23,7,5
23,3,2
23,7,1
23,3,2
23,7,1
23,3,2
